forecast_month,dealer_id,submitted_forecast_units,actual_units,forecast_owner
2025-07,D001,1666,1779,Regional GM
2025-08,D001,1727,1714,Regional GM
2025-09,D001,1722,1634,Regional GM
2025-10,D001,1449,1575,Regional GM
2025-11,D001,1408,1462,Regional GM
2025-12,D001,1523,1319,Regional GM
2026-01,D001,1077,1162,Demand planning
2026-02,D001,1317,1377,Sales
2026-03,D001,2026,2237,Demand planning
2026-04,D001,2700,2652,Finance
2025-07,D002,3338,3708,Regional GM
2025-08,D002,4075,3424,Regional GM
2025-09,D002,3570,3464,Demand planning
2025-10,D002,4254,3337,Sales
2025-11,D002,2980,2958,Demand planning
2025-12,D002,3107,2784,Finance
2026-01,D002,3054,2722,Sales
2026-02,D002,3240,3040,Finance
2026-03,D002,5041,4595,Demand planning
2026-04,D002,5585,5638,Demand planning
2025-07,D003,1735,1987,Sales
2025-08,D003,1591,1982,Regional GM
2025-09,D003,1787,1894,Demand planning
2025-10,D003,1590,1889,Regional GM
2025-11,D003,1400,1601,Finance
2025-12,D003,1333,1498,Finance
2026-01,D003,1195,1555,Demand planning
2026-02,D003,1771,1646,Regional GM
2026-03,D003,2456,2494,Demand planning
2026-04,D003,3449,3119,Demand planning
2025-07,D004,2242,2343,Demand planning
2025-08,D004,2157,2182,Finance
2025-09,D004,2672,2220,Regional GM
2025-10,D004,2378,2104,Regional GM
2025-11,D004,1992,1900,Regional GM
2025-12,D004,1696,1755,Demand planning
2026-01,D004,2282,1667,Finance
2026-02,D004,2228,1964,Finance
2026-03,D004,3081,2963,Demand planning
2026-04,D004,4061,3548,Demand planning
2025-07,D005,3704,3910,Finance
2025-08,D005,3365,3599,Finance
2025-09,D005,3276,3550,Demand planning
2025-10,D005,3765,3559,Sales
2025-11,D005,2925,3073,Demand planning
2025-12,D005,3316,2801,Demand planning
2026-01,D005,2754,2787,Finance
2026-02,D005,2867,3084,Sales
2026-03,D005,4717,4728,Demand planning
2026-04,D005,5313,5782,Finance
2025-07,D006,6719,5889,Regional GM
2025-08,D006,5571,5482,Finance
2025-09,D006,6462,5414,Regional GM
2025-10,D006,6419,5321,Regional GM
2025-11,D006,5500,4557,Demand planning
2025-12,D006,4648,4241,Regional GM
2026-01,D006,4617,4245,Demand planning
2026-02,D006,4987,4681,Regional GM
2026-03,D006,8271,7000,Finance
2026-04,D006,10514,8942,Regional GM
2025-07,D007,1370,1249,Demand planning
2025-08,D007,1414,1284,Sales
2025-09,D007,913,1098,Regional GM
2025-10,D007,1217,1151,Finance
2025-11,D007,935,950,Demand planning
2025-12,D007,1019,951,Sales
2026-01,D007,930,926,Finance
2026-02,D007,1007,989,Finance
2026-03,D007,1630,1566,Demand planning
2026-04,D007,1999,2012,Demand planning
2025-07,D008,2762,2203,Sales
2025-08,D008,2127,2075,Regional GM
2025-09,D008,2282,2055,Regional GM
2025-10,D008,2075,2143,Sales
2025-11,D008,2089,1834,Regional GM
2025-12,D008,1500,1643,Regional GM
2026-01,D008,2051,1639,Sales
2026-02,D008,1885,1813,Demand planning
2026-03,D008,2805,2825,Regional GM
2026-04,D008,4271,3457,Demand planning
2025-07,D009,2710,2458,Regional GM
2025-08,D009,2385,2275,Demand planning
2025-09,D009,2168,2234,Demand planning
2025-10,D009,2077,2097,Demand planning
2025-11,D009,1930,1830,Finance
2025-12,D009,1598,1748,Sales
2026-01,D009,1407,1754,Finance
2026-02,D009,1897,1831,Sales
2026-03,D009,3454,2916,Demand planning
2026-04,D009,3164,3453,Regional GM
2025-07,D010,7020,5964,Regional GM
2025-08,D010,5782,5432,Sales
2025-09,D010,6516,5535,Regional GM
2025-10,D010,6315,5318,Sales
2025-11,D010,5301,4789,Finance
2025-12,D010,4183,4528,Regional GM
2026-01,D010,4525,4339,Finance
2026-02,D010,4602,4682,Regional GM
2026-03,D010,7025,7452,Demand planning
2026-04,D010,10089,8995,Regional GM
2025-07,D011,3425,3407,Sales
2025-08,D011,3621,3188,Finance
2025-09,D011,3515,3134,Sales
2025-10,D011,3248,3135,Finance
2025-11,D011,2275,2738,Finance
2025-12,D011,2513,2608,Regional GM
2026-01,D011,2930,2462,Demand planning
2026-02,D011,3084,2667,Sales
2026-03,D011,3646,4226,Finance
2026-04,D011,6099,5171,Demand planning
2025-07,D012,5029,5112,Sales
2025-08,D012,5548,4590,Demand planning
2025-09,D012,4583,4677,Regional GM
2025-10,D012,4307,4516,Regional GM
2025-11,D012,3931,3994,Demand planning
2025-12,D012,3939,3754,Regional GM
2026-01,D012,4422,3700,Sales
2026-02,D012,5440,4190,Demand planning
2026-03,D012,8761,6183,Sales
2026-04,D012,9981,7626,Regional GM
2025-07,D013,2501,2289,Sales
2025-08,D013,2458,2186,Finance
2025-09,D013,2146,2071,Demand planning
2025-10,D013,2098,2110,Demand planning
2025-11,D013,1606,1835,Regional GM
2025-12,D013,1819,1675,Regional GM
2026-01,D013,1440,1727,Regional GM
2026-02,D013,2010,1842,Finance
2026-03,D013,2209,2883,Finance
2026-04,D013,3441,3616,Finance
2025-07,D014,5403,5611,Demand planning
2025-08,D014,5542,5416,Demand planning
