event_id,event_date,dealer_id,source_system,event_type,severity,estimated_impact,status
EV0001,2026-01-14,D013,CRM,Inventory refresh lag,Medium,8244,Resolved
EV0002,2026-02-04,D001,Dealer portal,Promo code gap,Medium,4406,Triaged
EV0003,2025-09-14,D015,ERP,Inventory refresh lag,Medium,9949,Resolved
EV0004,2025-12-10,D011,CRM,Forecast override,Low,1170,Resolved
EV0005,2025-09-06,D009,CRM,Promo code gap,Medium,6359,Open
EV0006,2026-04-01,D005,Forecast workbook,Inventory refresh lag,High,21004,Open
EV0007,2026-02-11,D027,Forecast workbook,Inventory refresh lag,Low,2003,Triaged
EV0008,2025-09-01,D030,ERP,Inventory refresh lag,High,19032,Resolved
EV0009,2026-03-12,D033,ERP,Dealer master mismatch,Medium,7396,Open
EV0010,2025-12-19,D003,Forecast workbook,Promo code gap,Medium,5622,Resolved
EV0011,2026-04-27,D035,ERP,Promo code gap,Low,1295,Triaged
EV0012,2026-03-11,D002,CRM,Promo code gap,Medium,7792,Open
EV0013,2025-11-30,D014,Dealer portal,Inventory refresh lag,Low,1818,Triaged
EV0014,2025-10-13,D036,Dealer portal,Inventory refresh lag,Low,1351,Triaged
EV0015,2025-10-16,D001,CRM,Late POS file,Medium,8565,Resolved
EV0016,2025-11-28,D020,ERP,Inventory refresh lag,Low,2037,Triaged
EV0017,2025-08-02,D026,Forecast workbook,Late POS file,Low,2068,Resolved
EV0018,2026-02-17,D020,Forecast workbook,Forecast override,High,24681,Open
EV0019,2026-04-19,D034,Trade promotion tracker,Forecast override,Low,1358,Resolved
EV0020,2025-10-27,D025,CRM,Inventory refresh lag,Low,1750,Open
EV0021,2025-07-27,D027,CRM,Inventory refresh lag,Low,1776,Resolved
EV0022,2025-11-10,D012,Dealer portal,Dealer master mismatch,Medium,7880,Open
EV0023,2026-04-13,D016,Trade promotion tracker,Inventory refresh lag,Medium,8768,Resolved
EV0024,2025-12-05,D033,CRM,Dealer master mismatch,Low,1138,Triaged
EV0025,2026-04-29,D020,CRM,Forecast override,Low,1133,Resolved
EV0026,2025-12-18,D011,ERP,Forecast override,Medium,8963,Resolved
EV0027,2026-02-08,D015,ERP,Inventory refresh lag,Low,2142,Resolved
EV0028,2025-07-21,D036,Forecast workbook,Dealer master mismatch,Low,1771,Triaged
EV0029,2025-12-28,D003,Forecast workbook,Late POS file,Low,1834,Open
EV0030,2025-11-10,D020,Trade promotion tracker,Dealer master mismatch,Medium,4838,Open
EV0031,2025-12-21,D018,Trade promotion tracker,Forecast override,Medium,4432,Triaged
EV0032,2025-12-14,D034,Forecast workbook,Inventory refresh lag,Low,2067,Open
EV0033,2026-01-21,D015,Dealer portal,Inventory refresh lag,Medium,5350,Resolved
EV0034,2025-09-19,D023,CRM,Late POS file,Low,1747,Resolved
EV0035,2025-10-30,D008,CRM,Dealer master mismatch,Medium,10202,Open
EV0036,2025-09-01,D024,Forecast workbook,Inventory refresh lag,Medium,6812,Resolved
EV0037,2026-03-06,D001,Trade promotion tracker,Promo code gap,Low,1455,Resolved
EV0038,2026-01-16,D033,ERP,Inventory refresh lag,Medium,7222,Resolved
EV0039,2026-02-27,D004,Forecast workbook,Late POS file,Low,1731,Resolved
EV0040,2025-08-17,D030,Dealer portal,Dealer master mismatch,Medium,9170,Resolved
EV0041,2025-07-09,D018,CRM,Inventory refresh lag,Medium,7869,Open
EV0042,2026-04-18,D007,Dealer portal,Inventory refresh lag,High,15651,Open
EV0043,2026-02-19,D011,Trade promotion tracker,Dealer master mismatch,Medium,10005,Open
EV0044,2025-07-12,D030,ERP,Forecast override,High,26590,Open
EV0045,2025-12-25,D002,CRM,Forecast override,Low,1956,Open
EV0046,2025-07-01,D024,Dealer portal,Forecast override,Low,1768,Triaged
EV0047,2026-01-30,D030,Dealer portal,Inventory refresh lag,Medium,8386,Resolved
EV0048,2026-01-11,D015,CRM,Forecast override,Medium,8117,Resolved
EV0049,2025-08-05,D021,CRM,Late POS file,Low,1805,Triaged
EV0050,2025-10-14,D017,ERP,Inventory refresh lag,High,19967,Resolved
EV0051,2025-08-04,D011,CRM,Late POS file,Medium,6715,Open
EV0052,2026-02-10,D021,Forecast workbook,Late POS file,Low,1934,Resolved
EV0053,2025-12-01,D033,Forecast workbook,Promo code gap,Medium,4448,Resolved
EV0054,2025-09-10,D003,CRM,Late POS file,High,17396,Resolved
EV0055,2025-12-18,D003,Trade promotion tracker,Late POS file,High,23900,Open
EV0056,2025-09-30,D019,ERP,Inventory refresh lag,Medium,4548,Resolved
